#ANYPPTO,CODFUNCION,CODECOPART,NOMPARTIDA,Inicial,Actual,O
2018.0,011,31900,OTROS GASTOS FINANCIEROS,6000.0,6000.0,1861.9
2018.0,011,35900,OTROS GASTOS FINANCIEROS Y COMISIONES,0.0,0.0,2522.11
2018.0,130,12001,RETRIBUCIONES BASICAS POLICIA-A2,32974.74,32974.74,31026.23
2018.0,130,12003,RETRIBUCIONES BASICAS POLICIA-C1,488415.43,488415.43,541122.32
2018.0,130,12004,RETRIBUCIONES BASICAS POLICIA-C2,0.0,0.0,7111.2
2018.0,130,12100,COMPLEMENTO DESTINO POLICIA,305985.59,305985.59,241279.93
2018.0,130,12101,COMPLEMENTO ESPECIFICO POLICIA,572766.98,560171.98,433884.64
2018.0,130,15000,PRODUCTIVIDAD FUNCIONARIOS POLICIA,52505.35,52505.35,7609.17
2018.0,130,15002,SERVICIOS DE REFUERZO POLICIA LOCAL,29568.0,29568.0,43032.0
2018.0,130,15100,GRATIFICACIONES POLICIA LOCAL,2000.0,2000.0,25508.48
2018.0,130,15101,ASISTENCIAS A JUICIOS,2000.0,2000.0,4937.45
2018.0,130,16000,SEGURIDAD SOCIAL FUNCIONARIOS POLICIA,383790.2,383790.2,394892.45
2018.0,130,16200,FORMACION CONTINUA AGENTES POLICIA LOCAL,3000.0,3000.0,0.0
2018.0,130,20300,MTO.  EQUIPOS TRANSMISIONES P.LOCAL,2600.0,2600.0,1527.42
2018.0,130,21200,MANT.  EDIFICIO Y CONSTRUCC. POLICIA,100.0,100.0,3365.82
2018.0,130,21400,MTO. VEHICULOS POLICIA,10000.0,10000.0,11853.29
2018.0,130,21600,MTO. Y ACTUALIZAC. PROGRAMAS INFORMATICOS  P.L.,500.0,500.0,0.0
2018.0,130,22000,MATERIAL OFICINA POLICIA,600.0,600.0,1120.25
2018.0,130,22100,ENERGIA ELECTRICA EDIFICIOS POLICIA Y PROT.CIVIL,12100.0,12100.0,11422.02
2018.0,130,22103,COMBUSTIBLE VEHICULOS POLICIA LOCAL,22000.0,22000.0,6022.72
2018.0,130,22104,VESTUARIO POLICIA,5000.0,5000.0,27291.43
2018.0,130,22111,MATERIAL TECNICO Y OTROS POLICIA LOCAL,15000.0,12088.07,5522.31
2018.0,130,22200,SERVICIOS DE TELECOMUNICACIONES P.L.,1000.0,1000.0,0.0
2018.0,130,22601,ATENCIONES PROTOCOLARIAS POLICIA LOCAL,2000.0,2000.0,433.02
2018.0,130,22606,IMPARTICION DE CURSOS POLICIA LOCAL,3000.0,3000.0,2898.41
2018.0,130,22609,OTRAS ACTIVIDADES POLICIA LOCAL,0.0,0.0,665.5
2018.0,130,22699,GASTOS VARIOS SEGURIDAD VIAL (RADAR),1.0,1501.0,0.0
2018.0,130,22700,LIMPIEZA EDIFICIOS POLICIA,27982.56,27982.56,27982.56
2018.0,130,22702,SERVICIOS DE SEGURIDAD EN EVENTOS Y OTROS.,1700.0,1700.0,0.0
