#ANYPPTO,CODECOCONC,NOMCONCEPT,Inicial,Modifica,Actual,DRNeto
2019.0,11200,I.B.I RUSTICA,1210237.31,0.0,1210237.31,1261158.31
2019.0,11209,IBI RUSTICA FRACCIONAMIENTOS,5848.29,0.0,5848.29,20336.0
2019.0,11300,IBI URBANO,5685808.11,0.0,5685808.11,6423814.71
2019.0,11309,IBI URBANA FRACCIONAMIENTOS,25905.22,0.0,25905.22,64034.61
2019.0,11400,I.B.I. DE CARACTERISTICAS ESPECIALES,41793.34,0.0,41793.34,28789.5
2019.0,11500,IMPUESTO SOBRE VEHICULOS TRACCION MECANICA,1021164.65,0.0,1021164.65,1056253.98
2019.0,11509,IVTM FRACCIONAMIENTOS,6553.43,0.0,6553.43,9625.43
2019.0,11600,IMPUESTO INCREMENTO VALOR TERRENOS NATURALEZA URBA,503721.42,0.0,503721.42,295057.4
2019.0,11609,IIVTNU FRACCIONAMIENTOS,7658.19,0.0,7658.19,6414.47
2019.0,13000,IMPUESTO SOBRE ACTIVIDADES ECONOMICAS,545936.04,0.0,545936.04,100732.14
2019.0,13009,IAE FRACCIONAMIENTOS,1063.96,0.0,1063.96,0.0
2019.0,29000,I.C.I.O,1080416.82,0.0,1080416.82,425675.98
2019.0,29009,ICIO FRACCIONAMIENTOS,19583.18,0.0,19583.18,498.63
2019.0,30000,ABASTECIMIENTO AGUA,0.0,0.0,0.0,0.0
2019.0,30200,RECOGIDA BASURAS,737000.0,0.0,737000.0,414478.02
2019.0,30209,RESIDUOS FRACCIONAMIENTOS,5300.0,0.0,5300.0,14555.89
2019.0,32100,LIC. UBANISTICAS,94400.0,0.0,94400.0,63784.04
2019.0,32109,TASA LIC.OBRAS FRACCIONAMIENTOS,0.0,0.0,0.0,147.5
2019.0,32300,OTROS SERVICIOS URB. LICENCIAS DE ACTIVIDAD,11200.0,0.0,11200.0,6413.79
2019.0,32309,LIC.APERTURA FRACCIONAMIENTOS,0.0,0.0,0.0,176.97
2019.0,32500,TASA EXPEDICION DOCUMENTOS,30000.0,0.0,30000.0,31657.72
2019.0,32509,EXPED.DOC. FVA,0.0,0.0,0.0,700.0
2019.0,32600,TASA RETIRADA VEHICULOS,18500.0,0.0,18500.0,15817.1
2019.0,33100,VADO VEHICULOS,73000.0,0.0,73000.0,1646.22
2019.0,33109,VADOS FVA,150.0,0.0,150.0,424.81
2019.0,33200,"OCUP.VIA MERCADO,",63500.0,0.0,63500.0,32473.65
2019.0,33201,TASA QUIOSCOS Y PUESTOS,8600.0,0.0,8600.0,13390.56
2019.0,33203,PLAZA ABASTOS,13900.0,0.0,13900.0,7473.0
2019.0,33209,OCUP.SUELO VUELO FRACCIONAMIENTOS,850.0,0.0,850.0,1207.4
2019.0,33210,QUIOSCOS Y PUESTOS FVA,0.0,0.0,0.0,42.17
2019.0,33301,EMPRESA DISTRIBUIDORA SERVICIOS(IBERDR. Y GAS),529000.0,0.0,529000.0,273639.5
2019.0,33400,TASA APERTURA ZANJAS Y ESCOMBROS,5000.0,0.0,5000.0,468.8
2019.0,33500,MESAS Y SILLAS,14000.0,0.0,14000.0,20168.07
2019.0,33509,MESAS SILLAS FVA,0.0,0.0,0.0,660.33
2019.0,33600,PUESTOS DE LA FERIA Y OTROS,11000.0,0.0,11000.0,0.0
2019.0,33800,COMPENSACION TELEFONICA ESPAÑA S.A.,57900.0,0.0,57900.0,39827.08
2019.0,33900,TASA PLACA VADOS,1000.0,0.0,1000.0,444.0
2019.0,34000,AYUDA A DOMICILIO (SAD),53622.0,0.0,53622.0,994.0
2019.0,34001,AYUDA A DOMICILIO PERSONAS DEPEND. (SAAD),0.0,0.0,0.0,23666.04
2019.0,34100,CENTRO DE ESTANCIAS DIURNAS,34047.24,0.0,34047.24,20492.9
2019.0,34101,TELEASISTENCIA,17400.0,0.0,17400.0,7684.65
2019.0,34102,CENTRO DE DÍA DISCAPACITADOS,2400.0,0.0,2400.0,0.0
2019.0,34200,P.P. ESCUELA INFANTIL,240402.0,0.0,240402.0,101984.37
2019.0,34201,CUOTAS ESCUELA DE MUSICA,35000.0,0.0,35000.0,12162.0
2019.0,34202,CUOTAS EDUCAVERANO,12045.0,0.0,12045.0,35759.3
2019.0,34203,"PROGRAMA ""UN RATITO MAS""",34000.0,33410.51,67410.51,25605.0
2019.0,34204,CURSOS MANIPULADOR ALIMENTOS,1.0,0.0,1.0,0.0
2019.0,34209,E.INFANTIL FVA,0.0,0.0,0.0,800.33
2019.0,34300,ESCUELAS DEPORTIVAS,210000.0,0.0,210000.0,109709.66
2019.0,34301,OTRAS INSTALACIONES,0.0,0.0,0.0,0.0
