#IDCONCEPTO,ANYPPTO,INDESREM,CODORGANIC,CODFUNCION,CODECOCONC,CLAVEESPEC,NOMCONCEPT,Inicial,Modifica,Actual,DRAnul,DRCanc,DROtrasAnul,DRNeto,DR,OI,I,DevI,INeto,Saldo,Deudores,% DR s/ Prev,% I Neto s/ DR
,,,,,10000,,INCLUSION SOCIAL 2010,0,,,,,,,,,,,,,,,
,,,,,11200,,I.B.I RUSTICA,1345000,,,,,,,,,,,,,,,
,,,,,11209,,IBI RUSTICA FRACCIONAMIENTOS,9046.81,,,,,,,,,,,,,,,
,,,,,11300,,IBI URBANO,6750000,,,,,,,,,,,,,,,
,,,,,11309,,IBI URBANA FRACCIONAMIENTOS,28539.86,,,,,,,,,,,,,,,
,,,,,11400,,I.B.I. DE CARACTERISTICAS ESPECIALES,27542.24,,,,,,,,,,,,,,,
,,,,,11409,,IBI CARAC.ESPECIALES FRACCIONAMIENTOS,0,,,,,,,,,,,,,,,
,,,,,11500,,IMPUESTO SOBRE VEHICULOS TRACCION MECANICA,1057461.61,,,,,,,,,,,,,,,
,,,,,11509,,IVTM FRACCIONAMIENTOS,5450.91,,,,,,,,,,,,,,,
,,,,,11600,,IMPUESTO INCREMENTO VALOR TERRENOS NATURALEZA URBA,467314.36,,,,,,,,,,,,,,,
,,,,,11609,,IIVTNU FRACCIONAMIENTOS,651.16,,,,,,,,,,,,,,,
,,,,,13000,,IMPUESTO SOBRE ACTIVIDADES ECONOMICAS,724173.95,,,,,,,,,,,,,,,
,,,,,13009,,IAE FRACCIONAMIENTOS,2859.2,,,,,,,,,,,,,,,
,,,,,29000,,I.C.I.O,1040000,,,,,,,,,,,,,,,
,,,,,29009,,ICIO FRACCIONAMIENTOS,0,,,,,,,,,,,,,,,
,,,,,30000,,ABASTECIMIENTO AGUA,0,,,,,,,,,,,,,,,
,,,,,30200,,RECOGIDA BASURAS,880358.56,,,,,,,,,,,,,,,
,,,,,30201,,TASAS POR SERVICIOS ESPECIALES,0,,,,,,,,,,,,,,,
,,,,,30209,,RESIDUOS FRACCIONAMIENTOS,5959.91,,,,,,,,,,,,,,,
,,,,,32100,,LIC. UBANISTICAS,88518.47,,,,,,,,,,,,,,,
,,,,,32109,,TASA LIC.OBRAS FRACCIONAMIENTOS,0,,,,,,,,,,,,,,,
,,,,,32300,,OTROS SERVICIOS URB. LICENCIAS DE ACTIVIDAD,9347.77,,,,,,,,,,,,,,,
,,,,,32309,,LIC.APERTURA FRACCIONAMIENTOS,0,,,,,,,,,,,,,,,
,,,,,32500,,TASA EXPEDICION DOCUMENTOS,30708.44,,,,,,,,,,,,,,,
,,,,,32509,,EXPED.DOC. FVA,0,,,,,,,,,,,,,,,
,,,,,32600,,TASA RETIRADA VEHICULOS,18671.77,,,,,,,,,,,,,,,
,,,,,32609,,RETIRADA VEHICULOS FRACCIONAMIENTOS,0,,,,,,,,,,,,,,,
